index,lang_id
3829,sot
3830,tsn
3831,nbl
3832,ssw
3833,eng
3834,nbl
3835,tsn
3836,ven
3837,zul
3838,zul
3839,zul
3840,ven
3841,tsn
3842,xho
3843,ven
3844,sot
3845,tsn
3846,sot
3847,tsn
3848,ssw
3849,tso
3850,afr
3851,ven
3852,ssw
3853,ssw
3854,tso
3855,xho
3856,tsn
3857,ssw
3858,sot
3859,tsn
3860,tso
3861,ssw
3862,ven
3863,nbl
3864,tsn
3865,tso
3866,afr
3867,nso
3868,tso
3869,ven
3870,nso
3871,sot
3872,zul
3873,afr
3874,zul
3875,afr
3876,tsn
3877,afr
3878,afr
3879,tso
3880,ssw
3881,tso
3882,ssw
3883,nso
3884,nbl
3885,ven
3886,xho
3887,eng
3888,afr
3889,xho
3890,ven
3891,nbl
3892,nso
3893,xho
3894,nso
3895,ven
3896,xho
3897,tsn
3898,zul
3899,tsn
3900,sot
3901,ven
3902,tso
3903,zul
3904,eng
3905,sot
3906,zul
3907,nbl
3908,afr
3909,nso
3910,eng
3911,eng
3912,xho
3913,xho
3914,tsn
3915,ssw
3916,xho
3917,ven
3918,tsn
3919,ven
3920,ssw
3921,tso
3922,nso
3923,ven
3924,nso
3925,tsn
3926,nbl
3927,xho
3928,zul
3929,tsn
3930,afr
3931,tsn
3932,tsn
3933,xho
3934,sot
3935,sot
3936,tsn
3937,sot
3938,ssw
3939,zul
3940,tsn
3941,sot
3942,afr
3943,sot
3944,zul
3945,eng
3946,tsn
3947,ven
3948,nso
3949,nbl
3950,xho
3951,sot
3952,xho
3953,tsn
3954,nso
3955,tsn
3956,ssw
3957,sot
3958,tsn
3959,xho
3960,eng
3961,ven
3962,zul
3963,tso
3964,tsn
3965,nso
3966,afr
3967,tsn
3968,nbl
3969,nbl
3970,tsn
3971,tsn
3972,sot
3973,afr
3974,tso
3975,ssw
3976,tsn
3977,zul
3978,xho
3979,nbl
3980,nbl
3981,afr
3982,xho
3983,sot
3984,afr
3985,eng
3986,tsn
3987,tsn
3988,xho
3989,nbl
3990,nso
3991,zul
3992,nbl
3993,nbl
3994,nso
3995,zul
3996,tsn
3997,zul
3998,nso
3999,zul
4000,tsn
4001,tsn
4002,xho
4003,ven
4004,xho
4005,tsn
4006,zul
4007,sot
4008,sot
4009,nbl
4010,xho
4011,nso
4012,tsn
4013,sot
4014,afr
4015,afr
4016,ven
4017,nbl
4018,nbl
4019,nbl
4020,sot
4021,nbl
4022,sot
4023,ssw
4024,sot
4025,sot
4026,nbl
4027,ven
4028,nbl
4029,ven
4030,zul
4031,sot
4032,zul
4033,afr
4034,tsn
4035,nbl
4036,nbl
4037,xho
4038,xho
4039,nso
4040,sot
4041,sot
4042,eng
4043,eng
4044,afr
4045,xho
4046,sot
4047,eng
4048,ven
4049,zul
4050,tso
4051,xho
4052,tso
4053,afr
4054,afr
4055,tsn
4056,eng
4057,afr
4058,tso
4059,zul
4060,xho
4061,ven
4062,ssw
4063,zul
4064,xho
4065,zul
4066,eng
4067,nso
4068,afr
4069,tso
4070,tso
4071,tso
4072,ssw
4073,tso
4074,ven
4075,afr
4076,ssw
4077,tsn
4078,afr
4079,eng
4080,tso
4081,zul
4082,tsn
4083,eng
4084,ven
4085,xho
4086,ssw
4087,zul
4088,ven
4089,xho
4090,nbl
4091,nso
4092,sot
4093,tso
4094,nbl
4095,sot
4096,sot
4097,zul
4098,nso
4099,tsn
4100,afr
4101,nbl
4102,eng
4103,afr
4104,tsn
4105,eng
4106,eng
4107,xho
4108,nbl
4109,ven
4110,nbl
4111,tso
4112,tsn
4113,zul
4114,eng
4115,zul
4116,zul
4117,tsn
4118,nbl
4119,eng
4120,zul
4121,afr
4122,nbl
4123,ven
4124,xho
4125,afr
4126,eng
4127,nso
4128,tsn
4129,afr
4130,nso
4131,nbl
4132,eng
4133,xho
4134,xho
4135,nso
4136,zul
4137,eng
4138,tsn
4139,tsn
4140,tsn
4141,sot
4142,xho
4143,ssw
4144,tso
4145,ssw
4146,ven
4147,ssw
4148,tsn
4149,ven
4150,sot
4151,tso
4152,xho
4153,nbl
4154,eng
4155,afr
4156,ven
4157,tsn
4158,eng
4159,zul
4160,tsn
4161,sot
4162,eng
4163,tsn
4164,nbl
4165,ven
4166,ssw
4167,ven
4168,nbl
4169,afr
4170,xho
4171,ven
4172,ven
4173,ssw
4174,tsn
4175,ssw
4176,xho
4177,tsn
4178,tso
4179,afr
4180,ven
4181,tso
4182,nbl
4183,tso
4184,nso
4185,tso
4186,tsn
4187,sot
4188,zul
4189,eng
4190,nso
4191,sot
4192,zul
4193,nso
4194,nbl
4195,ven
4196,ssw
4197,tso
4198,sot
4199,tso
4200,zul
4201,nso
4202,tsn
4203,tso
4204,tsn
4205,nso
4206,tso
4207,eng
4208,zul
4209,nbl
4210,ven
4211,xho
4212,nso
4213,zul
4214,sot
4215,tsn
4216,ven
4217,tsn
4218,tsn
4219,zul
4220,eng
4221,ssw
4222,afr
4223,ssw
4224,tso
4225,zul
4226,zul
4227,sot
4228,eng
4229,eng
4230,sot
4231,eng
4232,sot
4233,nso
4234,tso
4235,nso
4236,tso
4237,zul
4238,afr
4239,eng
4240,ssw
4241,sot
4242,eng
4243,afr
4244,zul
4245,nso
4246,nso
4247,tso
4248,eng
4249,sot
4250,nbl
4251,tsn
4252,tso
4253,nbl
4254,zul
4255,eng
4256,sot
4257,tso
4258,sot
4259,xho
4260,nso
4261,ssw
4262,nso
4263,xho
4264,ven
4265,ven
4266,tsn
4267,nso
4268,eng
4269,afr
4270,sot
4271,ssw
4272,eng
4273,nbl
4274,afr
4275,ven
4276,ssw
4277,eng
4278,xho
4279,xho
4280,tso
4281,sot
4282,ven
4283,nso
4284,sot
4285,xho
4286,ssw
4287,tsn
4288,ven
4289,eng
4290,ssw
4291,eng
4292,nbl
4293,ssw
4294,xho
4295,ssw
4296,eng
4297,sot
4298,sot
4299,tsn
4300,xho
4301,xho
4302,sot
4303,tso
4304,sot
4305,tso
4306,afr
4307,xho
4308,tsn
4309,zul
4310,sot
4311,xho
4312,afr
4313,nso
4314,nbl
4315,nso
4316,eng
4317,eng
4318,xho
4319,afr
4320,tsn
4321,tso
4322,nbl
4323,nbl
4324,zul
4325,sot
4326,afr
4327,zul
4328,xho
4329,nbl
4330,tso
4331,tsn
4332,nso
4333,zul
4334,zul
4335,nbl
4336,zul
4337,nbl
4338,tsn
4339,tso
4340,zul
4341,tsn
4342,ssw
4343,zul
4344,nbl
4345,tsn
4346,eng
4347,eng
4348,sot
4349,afr
4350,zul
4351,tso
4352,eng
4353,ssw
4354,ssw
4355,zul
4356,tso
4357,nbl
4358,afr
4359,tsn
4360,tsn
4361,nso
4362,zul
4363,ven
4364,xho
4365,eng
4366,ven
4367,sot
4368,nso
4369,nbl
4370,zul
4371,tso
4372,eng
4373,ssw
4374,xho
4375,zul
4376,eng
4377,xho
4378,eng
4379,ven
4380,eng
4381,tso
4382,zul
4383,xho
4384,nso
4385,ssw
4386,afr
4387,sot
4388,nbl
4389,eng
4390,eng
4391,ven
4392,nso
4393,zul
4394,tso
4395,tsn
4396,ssw
4397,nbl
4398,xho
4399,nbl
4400,tsn
4401,tso
4402,tso
4403,ssw
4404,eng
4405,ssw
4406,ssw
4407,afr
4408,eng
4409,sot
4410,tsn
4411,tso
4412,tso
4413,zul
4414,zul
4415,sot
4416,ssw
4417,zul
4418,sot
4419,zul
4420,xho
4421,tso
4422,nbl
4423,afr
4424,nbl
4425,nbl
4426,nso
4427,sot
4428,tso
4429,ven
4430,tsn
4431,afr
4432,nbl
4433,afr
4434,sot
4435,tsn
4436,ssw
4437,nso
4438,nso
4439,afr
4440,zul
4441,ven
4442,nbl
4443,ven
4444,zul
4445,ssw
4446,nbl
4447,nbl
4448,ven
4449,sot
4450,eng
4451,sot
4452,zul
4453,ssw
4454,tso
4455,tso
4456,sot
4457,tso
4458,tso
4459,tsn
4460,nbl
4461,ven
4462,tso
4463,nbl
4464,xho
4465,xho
4466,eng
4467,ssw
4468,zul
4469,ssw
4470,nbl
4471,eng
4472,nso
4473,nso
4474,eng
4475,afr
4476,sot
4477,ssw
4478,ssw
4479,ven
4480,ssw
4481,sot
4482,sot
4483,zul
4484,afr
4485,tsn
4486,ssw
4487,nbl
4488,sot
4489,xho
4490,nbl
4491,ven
4492,tso
4493,xho
4494,zul
4495,zul
4496,tso
4497,afr
4498,eng
4499,afr
4500,ssw
4501,afr
4502,ssw
4503,sot
4504,ven
4505,nso
4506,ssw
4507,tsn
4508,nbl
4509,afr
4510,nso
4511,nso
4512,nbl
4513,nbl
4514,tsn
4515,nbl
4516,afr
4517,afr
4518,tsn
4519,tso
4520,ssw
4521,ssw
4522,tso
4523,sot
4524,xho
4525,ven
4526,xho
4527,tso
4528,ssw
4529,nso
4530,ven
4531,eng
4532,nbl
4533,ven
4534,tsn
4535,sot
4536,xho
4537,xho
4538,sot
4539,zul
4540,nbl
4541,afr
4542,sot
4543,nso
4544,nso
4545,tsn
4546,xho
4547,nbl
4548,nbl
4549,sot
4550,sot
4551,nso
4552,xho
4553,tso
4554,xho
4555,eng
4556,nbl
4557,xho
4558,zul
4559,nso
4560,ven
4561,xho
4562,nbl
4563,afr
4564,sot
4565,nso
4566,ven
4567,nso
4568,sot
4569,ssw
4570,tsn
4571,xho
4572,eng
4573,afr
4574,ssw
4575,ssw
4576,ven
4577,nbl
4578,ven
4579,zul
4580,xho
4581,nso
4582,nso
4583,nbl
4584,afr
4585,nso
4586,tsn
4587,tsn
4588,zul
4589,tso
4590,zul
4591,afr
4592,xho
4593,tso
4594,nso
4595,ven
4596,ven
4597,nbl
4598,sot
4599,ssw
4600,tsn
4601,xho
4602,sot
4603,xho
4604,nso
4605,zul
4606,ssw
4607,ssw
4608,ven
4609,ven
4610,zul
4611,zul
4612,xho
4613,sot
4614,tso
4615,nso
4616,afr
4617,tso
4618,ven
4619,eng
4620,sot
4621,zul
4622,tsn
4623,zul
4624,eng
4625,sot
4626,zul
4627,xho
4628,eng
4629,zul
4630,nso
4631,eng
4632,tsn
4633,eng
4634,ssw
4635,afr
4636,tso
4637,ven
4638,afr
4639,xho
4640,tsn
4641,tsn
4642,ven
4643,nbl
4644,tso
4645,ven
4646,nbl
4647,tso
4648,eng
4649,ven
4650,nso
4651,sot
4652,ven
4653,eng
4654,eng
4655,zul
4656,eng
4657,nbl
4658,zul
4659,ven
4660,tsn
4661,afr
4662,eng
4663,nbl
4664,tso
4665,zul
4666,ven
4667,afr
4668,afr
4669,sot
4670,afr
4671,tso
4672,zul
4673,zul
4674,tsn
4675,xho
4676,ssw
4677,zul
4678,tso
4679,zul
4680,tsn
4681,ssw
4682,xho
4683,ven
4684,xho
4685,sot
4686,tso
4687,sot
4688,nbl
4689,ssw
4690,sot
4691,nso
4692,nbl
4693,sot
4694,nbl
4695,tsn
4696,nbl
4697,nso
4698,tso
4699,sot
4700,ven
4701,ssw
4702,ssw
4703,zul
4704,xho
4705,ven
4706,nbl
4707,tso
4708,ssw
4709,tsn
4710,afr
4711,nso
4712,eng
4713,ven
4714,nbl
4715,ssw
4716,ssw
4717,nbl
4718,tsn
4719,sot
4720,sot
4721,eng
4722,nso
4723,zul
4724,nso
4725,tsn
4726,tso
4727,sot
4728,sot
4729,afr
4730,ssw
4731,afr
4732,ssw
4733,ven
4734,nso
4735,tsn
4736,ven
4737,sot
4738,ssw
4739,afr
4740,afr
4741,eng
4742,nbl
4743,ssw
4744,eng
4745,tsn
4746,sot
4747,zul
4748,nbl
4749,tsn
4750,tsn
4751,afr
4752,nbl
4753,eng
4754,sot
4755,nso
4756,nbl
4757,ssw
4758,tsn
4759,nbl
4760,xho
4761,sot
4762,nso
4763,nbl
4764,tsn
4765,ven
4766,nbl
4767,sot
4768,zul
4769,sot
4770,ven
4771,eng
4772,sot
4773,ven
4774,nbl
4775,zul
4776,tso
4777,eng
4778,nso
4779,ven
4780,afr
4781,tso
4782,sot
4783,eng
4784,nso
4785,ssw
4786,afr
4787,nso
4788,nso
4789,ssw
4790,tso
4791,nbl
4792,afr
4793,nso
4794,ven
4795,afr
4796,tso
4797,xho
4798,sot
4799,afr
4800,zul
4801,ven
4802,nso
4803,eng
4804,eng
4805,xho
4806,xho
4807,nso
4808,sot
4809,tso
4810,nbl
4811,nbl
4812,sot
4813,afr
4814,zul
4815,afr
4816,afr
4817,ven
4818,tsn
4819,xho
4820,ven
4821,nbl
4822,afr
4823,eng
4824,sot
4825,afr
4826,zul
4827,eng
4828,tsn
4829,ven
4830,eng
4831,eng
4832,nbl
4833,nbl
4834,sot
4835,sot
4836,eng
4837,tsn
4838,zul
4839,afr
4840,ssw
4841,eng
4842,nbl
4843,nbl
4844,nso
4845,tsn
4846,sot
4847,xho
4848,nbl
4849,tsn
4850,xho
4851,afr
4852,eng
4853,eng
4854,xho
4855,eng
4856,sot
4857,ssw
4858,nbl
4859,nbl
4860,afr
4861,ssw
4862,nbl
4863,xho
4864,ssw
4865,ssw
4866,tsn
4867,xho
4868,afr
4869,tso
4870,afr
4871,tso
4872,tso
4873,sot
4874,afr
4875,tsn
4876,ssw
4877,eng
4878,nso
4879,ven
4880,nso
4881,ven
4882,zul
4883,ven
4884,ven
4885,xho
4886,tso
4887,eng
4888,ssw
4889,eng
4890,zul
4891,ssw
4892,eng
4893,ssw
4894,xho
4895,sot
4896,nbl
4897,nbl
4898,ssw
4899,xho
4900,sot
4901,tsn
4902,ven
4903,nbl
4904,sot
4905,afr
4906,ssw
4907,ven
4908,zul
4909,nso
4910,tso
4911,ven
4912,tsn
4913,ssw
4914,sot
4915,zul
4916,nbl
4917,xho
4918,nbl
4919,zul
4920,afr
4921,afr
4922,sot
4923,tso
4924,nbl
4925,ven
4926,eng
4927,ssw
4928,zul
4929,tsn
4930,nbl
4931,ven
4932,nso
4933,ssw
4934,eng
4935,sot
4936,tsn
4937,afr
4938,zul
4939,nso
4940,afr
4941,ven
4942,eng
4943,afr
4944,zul
4945,nbl
4946,zul
4947,afr
4948,ssw
4949,tsn
4950,sot
4951,zul
4952,nbl
4953,sot
4954,tso
4955,tsn
4956,ven
4957,ven
4958,nso
4959,afr
4960,nso
4961,tso
4962,afr
4963,nso
4964,sot
4965,nso
4966,ssw
4967,nbl
4968,nbl
4969,nso
4970,ssw
4971,ven
4972,eng
4973,xho
4974,ven
4975,ven
4976,ssw
4977,ssw
4978,afr
4979,nbl
4980,nbl
4981,nbl
4982,nso
4983,ven
4984,tsn
4985,ssw
4986,ven
4987,afr
4988,eng
4989,sot
4990,sot
4991,tsn
4992,zul
4993,nso
4994,tso
4995,xho
4996,xho
4997,tso
4998,afr
4999,ssw
5000,zul
5001,ssw
5002,ven
5003,tsn
5004,zul
5005,ssw
5006,tsn
5007,xho
5008,ven
5009,afr
5010,ssw
5011,sot
5012,nso
5013,ven
5014,sot
5015,eng
5016,ven
5017,nbl
5018,tso
5019,xho
5020,tso
5021,sot
5022,xho
5023,nso
5024,ven
5025,tso
5026,xho
5027,zul
5028,sot
5029,eng
5030,nso
5031,tsn
5032,ssw
5033,tsn
5034,xho
5035,afr
5036,ven
5037,nso
5038,zul
5039,sot
5040,ssw
5041,sot
5042,ven
5043,ssw
5044,eng
5045,zul
5046,zul
5047,nso
5048,eng
5049,tso
5050,zul
5051,nbl
5052,tsn
5053,eng
5054,tso
5055,zul
5056,eng
5057,eng
5058,tso
5059,tso
5060,tsn
5061,ven
5062,afr
5063,ven
5064,ven
5065,nso
5066,sot
5067,tso
5068,ssw
5069,zul
5070,afr
5071,nbl
5072,nso
5073,nbl
5074,afr
5075,ven
5076,zul
5077,zul
5078,ven
5079,zul
5080,tsn
5081,tso
5082,ssw
5083,nbl
5084,eng
5085,afr
5086,ven
5087,nso
5088,sot
5089,nso
5090,ssw
5091,zul
5092,afr
5093,nbl
5094,eng
5095,ven
5096,sot
5097,zul
5098,tso
5099,tsn
5100,tsn
5101,sot
5102,zul
5103,nso
5104,eng
5105,ssw
5106,ssw
5107,xho
5108,tso
5109,ven
5110,sot
5111,tso
5112,xho
5113,ven
5114,nbl
5115,tso
5116,ssw
5117,ven
5118,nso
5119,ven
5120,ssw
5121,nso
5122,sot
5123,ssw
5124,xho
5125,tsn
5126,nso
5127,sot
5128,zul
5129,ven
5130,eng
5131,sot
5132,ven
5133,ven
5134,tsn
5135,xho
5136,nso
5137,zul
5138,ssw
5139,nbl
5140,ssw
5141,sot
5142,zul
5143,nso
5144,nso
5145,sot
5146,sot
5147,nso
5148,ssw
5149,ssw
5150,xho
5151,afr
5152,nbl
5153,nbl
5154,afr
5155,afr
5156,ven
5157,sot
5158,zul
5159,ven
5160,nbl
5161,afr
5162,tsn
5163,sot
5164,nso
5165,sot
5166,eng
5167,nso
5168,xho
5169,nso
5170,xho
5171,tso
5172,afr
5173,nso
5174,nso
5175,sot
5176,zul
5177,ssw
5178,tso
5179,afr
5180,afr
5181,eng
5182,eng
5183,eng
5184,zul
5185,tsn
5186,tsn
5187,xho
5188,xho
5189,zul
5190,nso
5191,nbl
5192,xho
5193,eng
5194,xho
5195,zul
5196,afr
5197,tsn
5198,nso
5199,ven
5200,ven
5201,ssw
5202,zul
5203,nso
5204,nso
5205,tso
5206,nbl
5207,ven
5208,eng
5209,sot
5210,ven
5211,nbl
5212,xho
5213,xho
5214,afr
5215,ven
5216,zul
5217,ven
5218,afr
5219,tsn
5220,xho
5221,ssw
5222,sot
5223,eng
5224,zul
5225,tso
5226,afr
5227,ven
5228,tsn
5229,xho
5230,ven
5231,sot
5232,ssw
5233,afr
5234,xho
5235,xho
5236,ven
5237,nso
5238,nbl
5239,eng
5240,zul
5241,afr
5242,eng
5243,sot
5244,eng
5245,tsn
5246,ven
5247,afr
5248,nbl
5249,nso
5250,afr
5251,zul
5252,nbl
5253,nso
5254,ven
5255,ssw
5256,tso
5257,zul
5258,nbl
5259,zul
5260,sot
5261,ven
5262,tsn
5263,nso
5264,tsn
5265,ssw
5266,tso
5267,ven
5268,nso
5269,tsn
5270,tsn
5271,xho
5272,afr
5273,nbl
5274,eng
5275,nbl
5276,nso
5277,tsn
5278,xho
5279,afr
5280,afr
5281,tsn
5282,tso
5283,tso
5284,tso
5285,zul
5286,xho
5287,afr
5288,nso
5289,nbl
5290,nbl
5291,sot
5292,sot
5293,xho
5294,tsn
5295,nbl
5296,eng
5297,zul
5298,eng
5299,nso
5300,tso
5301,ven
5302,sot
5303,nso
5304,xho
5305,zul
5306,tsn
5307,tsn
5308,nso
5309,xho
5310,ssw
5311,afr
5312,tso
5313,ven
5314,tsn
5315,sot
5316,eng
5317,nso
5318,nso
5319,tso
5320,ssw
5321,xho
5322,sot
5323,nbl
5324,nso
5325,ssw
5326,tsn
5327,sot
5328,eng
5329,ssw
5330,afr
5331,zul
5332,afr
5333,zul
5334,sot
5335,sot
5336,xho
5337,afr
5338,ven
5339,nbl
5340,tsn
5341,tso
5342,tsn
5343,ssw
5344,afr
5345,tso
5346,xho
5347,tso
5348,sot
5349,ssw
5350,tsn
5351,ven
5352,nbl
5353,sot
5354,zul
5355,sot
5356,ssw
5357,afr
5358,nso
5359,xho
5360,afr
5361,nso
5362,sot
5363,ssw
5364,tsn
5365,tso
5366,ssw
5367,xho
5368,nbl
5369,tso
5370,eng
5371,ven
5372,tsn
5373,zul
5374,tso
5375,eng
5376,tsn
5377,xho
5378,afr
5379,tsn
5380,tso
5381,xho
5382,tsn
5383,zul
5384,afr
5385,ven
5386,ssw
5387,ssw
5388,afr
5389,nbl
5390,eng
5391,nbl
5392,eng
5393,sot
5394,nbl
5395,tso
5396,nso
5397,sot
5398,tso
5399,zul
5400,xho
5401,xho
5402,sot
5403,tso
5404,zul
5405,nso
5406,zul
5407,tsn
5408,sot
5409,tso
5410,eng
5411,zul
5412,xho
5413,tso
5414,xho
5415,nso
5416,zul
5417,xho
5418,afr
5419,ven
5420,eng
5421,tsn
5422,zul
5423,sot
5424,nbl
5425,afr
5426,zul
5427,ven
5428,ven
5429,ven
5430,afr
5431,sot
5432,nbl
5433,sot
5434,nso
5435,tso
5436,eng
5437,nso
5438,tso
5439,xho
5440,nbl
5441,ven
5442,tso
5443,tsn
5444,nso
5445,zul
5446,ven
5447,xho
5448,nso
5449,afr
5450,nso
5451,nso
5452,nbl
5453,afr
5454,nbl
5455,sot
5456,nso
5457,nso
5458,nso
5459,eng
5460,ssw
5461,xho
5462,ssw
5463,sot
5464,xho
5465,tso
5466,tsn
5467,ssw
5468,ven
5469,tso
5470,tsn
5471,nbl
5472,eng
5473,sot
5474,xho
5475,xho
5476,tso
5477,tso
5478,xho
5479,ssw
5480,eng
5481,eng
5482,ssw
5483,tso
5484,eng
5485,ven
5486,tso
5487,tso
5488,zul
5489,tsn
5490,nso
5491,eng
5492,afr
5493,sot
5494,ssw
5495,xho
5496,eng
5497,zul
5498,ssw
5499,xho
5500,nbl
5501,xho
5502,tso
5503,ssw
5504,afr
5505,xho
5506,tsn
5507,sot
5508,afr
5509,eng
5510,eng
5511,xho
5512,nso
5513,tso
5514,nbl
5515,ven
5516,ven
5517,ven
5518,eng
5519,tsn
5520,tsn
5521,eng
5522,xho
5523,eng
5524,xho
5525,sot
5526,ven
5527,nbl
5528,nbl
5529,nso
5530,tso
5531,zul
5532,xho
5533,tso
5534,ven
5535,nso
5536,afr
5537,sot
5538,ven
5539,sot
5540,nso
5541,nbl
5542,ven
5543,afr
5544,tsn
5545,nso
5546,ssw
5547,zul
5548,tso
5549,ssw
5550,tsn
5551,eng
5552,eng
5553,ven
5554,nbl
5555,xho
5556,ven
5557,nbl
5558,tsn
5559,zul
5560,nbl
5561,ven
5562,afr
5563,xho
5564,zul
5565,sot
5566,tsn
5567,tso
5568,eng
5569,ssw
5570,tso
5571,eng
5572,tso
5573,eng
5574,tsn
5575,ven
5576,xho
5577,nbl
5578,afr
5579,nbl
5580,nbl
5581,tsn
5582,eng
5583,zul
5584,afr
5585,zul
5586,ven
5587,afr
5588,tso
5589,sot
5590,sot
5591,ven
5592,nso
5593,nso
5594,nso
5595,ven
5596,tsn
5597,tso
5598,zul
5599,afr
5600,eng
5601,xho
5602,tsn
5603,afr
5604,tsn
5605,tsn
5606,nso
5607,xho
5608,ven
5609,zul
5610,xho
5611,xho
5612,ven
5613,tso
5614,tsn
5615,xho
5616,tso
5617,sot
5618,ven
5619,eng
5620,afr
5621,ssw
5622,tsn
5623,tso
5624,tsn
5625,ven
5626,ssw
5627,ssw
5628,zul
5629,zul
5630,eng
5631,afr
5632,ven
5633,ven
5634,tsn
5635,nso
5636,eng
5637,zul
5638,eng
5639,zul
5640,tso
5641,nso
5642,eng
5643,afr
5644,nso
5645,ssw
5646,afr
5647,sot
5648,xho
5649,afr
5650,ven
5651,afr
5652,sot
5653,tso
5654,nbl
5655,xho
5656,tso
5657,afr
5658,tso
5659,afr
5660,ven
5661,ven
5662,ssw
5663,xho
5664,tso
5665,tso
5666,nbl
5667,afr
5668,sot
5669,nbl
5670,xho
5671,afr
5672,sot
5673,ssw
5674,tso
5675,ssw
5676,nbl
5677,tsn
5678,ven
5679,nbl
5680,sot
5681,nso
5682,afr
